CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,1,-,-,-,"1,836.10",-28.70,250,"2,257.35","2,367.45",250,"22,250.00","3,74,600",0.50,0.55,"52,875",-1.70,0.50,38.55,"5,71,799","25,061","2,02,685",
,-,-,-,-,-,-,250,"2,202.15","2,317.35",250,"22,300.00","1,42,825",0.55,0.60,"1,175",-1.75,0.60,38.42,"1,68,417","-31,118","1,10,436",
,2,-,-,-,"1,941.00",-,250,"2,158.55","2,267.40",250,"22,350.00","56,575",0.55,0.70,"5,400",-1.95,0.55,37.31,"83,746","-5,712","11,132",
,249,-,-,-,"1,763.75",-5.15,250,"2,108.05","2,226.30",250,"22,400.00","21,600",0.65,0.75,"1,450",-1.70,0.80,37.88,"1,30,571","-4,864","28,191",
,-,-,-,-,-,-,250,"2,057.40","2,167.45",250,"22,450.00","28,800",0.55,1.00,"3,600",-1.90,0.75,36.82,"81,937","-4,234","10,305",
,994,2,8,-,"2,025.00",75.00,425,"2,019.80","2,121.75",125,"22,500.00","4,475",0.75,0.90,"1,800",-1.60,0.90,36.68,"2,05,437","-22,803","79,075",
,-,-,-,-,-,-,"1,775","1,898.45","2,138.55","1,000","22,550.00","7,200",0.70,0.90,"1,950",-1.95,0.75,35.19,"11,991","1,654","3,574",
,29,1,2,-,"1,971.50",296.40,75,"1,947.50","2,006.90",25,"22,600.00","26,900",0.70,0.80,950,-1.95,0.70,34.14,"56,592","-2,373","12,850",
,-,-,-,-,-,-,250,"1,859.70","1,976.20",250,"22,650.00","24,950",0.70,1.00,"5,000",-2.00,0.90,34.20,"14,490",-788,"3,909",
,38,-,-,-,"1,472.15",-,250,"1,809.05","1,917.40",250,"22,700.00","1,800",0.80,0.90,"1,125",-1.90,0.90,33.38,"71,981","-2,400","30,908",
,-,-,-,-,-,-,"1,775","1,700.15","1,951.65","1,000","22,750.00","7,200",0.70,1.00,250,-2.10,0.80,32.15,"11,869",300,"4,498",
,91,-,10,-,"1,740.20",-8.80,50,"1,724.95","1,823.35",175,"22,800.00","6,850",1.00,1.10,"3,050",-1.85,1.10,32.42,"77,856","-6,317","17,133",
,-,-,-,-,-,-,"1,775","1,600.30","1,865.70","1,775","22,850.00","5,900",0.90,1.05,450,-2.00,1.05,31.42,"14,666",-41,"4,733",
,420,-2,4,-,"1,659.00",-14.90,75,"1,661.30","1,671.50",50,"22,900.00","2,100",0.85,0.95,"11,475",-2.25,0.95,30.25,"1,66,850","1,156","35,345",
,4,-,-,-,"1,446.00",-,250,"1,566.80","1,667.40",250,"22,950.00","3,250",1.00,1.20,325,-2.20,1.00,29.58,"24,238","-3,257","4,734",
,"2,340",-71,396,-,"1,570.35",10.05,200,"1,560.40","1,570.95",75,"23,000.00","3,250",1.05,1.30,50,-2.30,1.20,29.34,"6,93,983","-46,546","1,62,857",
,-,-,-,-,-,-,250,"1,459.30","1,576.70",250,"23,050.00",450,1.25,2.70,450,-2.35,1.25,28.62,"43,995",-265,"7,211",
,91,-,4,-,"1,460.00",-,175,"1,442.15","1,493.55",175,"23,100.00","1,800",1.20,1.35,"1,800",-2.45,1.15,27.51,"1,91,922","-5,154","25,967",
,1,-,2,-,"1,404.55",242.75,50,"1,404.55","1,443.60",50,"23,150.00","1,525",1.25,1.70,"3,600",-2.60,1.25,26.92,"70,778",593,"11,259",
,185,-14,21,-,"1,367.00",10.45,225,"1,361.65","1,372.30",50,"23,200.00","1,225",1.30,1.50,750,-2.45,1.40,26.42,"6,07,625","-93,576","61,530",
,2,-,14,-,"1,263.10",66.15,50,"1,299.15","1,328.30",50,"23,250.00","1,800",1.35,2.15,100,-2.95,1.35,25.44,"81,981","-13,807","11,946",
,181,36,470,-,"1,269.75",10.70,525,"1,261.75","1,272.20",50,"23,300.00","1,550",1.60,1.75,550,-2.85,1.70,25.28,"4,00,808","-42,315","48,860",
,61,58,186,-,"1,216.50",206.50,25,"1,214.20","1,224.45",50,"23,350.00",800,1.25,1.70,"1,700",-3.10,1.70,24.40,"71,679","1,486","13,909",
,452,-23,378,-,"1,163.35",-7.65,50,"1,162.10","1,175.95",50,"23,400.00","5,600",1.70,1.95,"2,300",-3.20,1.90,23.85,"3,78,172","-22,253","60,190",
,96,-2,2,-,"1,119.10",0.80,50,"1,112.00","1,125.65",50,"23,450.00","4,000",1.65,2.15,250,-3.65,1.90,22.95,"77,013","-5,499","12,066",
,"2,661",-158,637,-,"1,070.70",-4.85,400,"1,063.40","1,071.30",150,"23,500.00",250,2.15,2.25,"1,500",-4.05,2.20,22.49,"6,96,258","-30,298","1,74,257",
,575,248,321,-,"1,014.35",-12.75,50,"1,013.75","1,021.20",50,"23,550.00",100,2.00,2.60,25,-4.30,2.30,21.71,"93,032","-6,553","10,536",
,"1,998",-13,47,-,970.85,-0.75,225,964.00,971.15,50,"23,600.00","2,000",2.35,2.40,550,-4.80,2.40,20.91,"5,48,470","-16,010","52,578",
,216,-,26,-,922.15,0.50,100,912.25,972.70,100,"23,650.00","1,800",2.35,3.30,25,-5.45,2.35,19.92,"1,81,099","-8,118","12,331",
,"1,444",-53,477,-,865.40,-10.45,375,864.25,872.25,50,"23,700.00","1,850",2.70,2.90,"1,800",-5.90,2.70,19.37,"8,02,082","2,119","81,371",
,336,-30,154,-,822.55,-4.75,200,811.50,826.40,150,"23,750.00",950,2.85,3.00,150,-6.55,2.90,18.62,"2,67,003","-3,020","21,614",
,"2,011",-746,"2,193",-,768.00,-0.70,25,766.35,773.20,200,"23,800.00","1,800",3.30,3.35,"2,750",-7.20,3.35,18.06,"7,20,487","29,501","1,26,665",
,"1,132",-60,309,-,722.90,-3.15,175,713.45,725.85,175,"23,850.00","1,200",3.70,3.85,100,-8.15,3.80,17.43,"3,49,092","10,745","38,864",
,"3,630",-52,"1,230",-,675.15,-4.30,50,667.05,674.15,50,"23,900.00",25,4.10,4.20,500,-9.40,4.05,16.61,"13,15,253","1,21,817","2,19,776",
,"2,557",-16,299,-,618.70,-11.85,75,614.00,677.50,175,"23,950.00","6,200",5.05,5.40,850,-10.55,5.05,16.21,"6,82,139","20,292","46,910",
,"16,670","-5,198","51,690",-,573.75,-10.20,"2,575",570.00,572.90,25,"24,000.00","14,475",6.50,6.70,"1,325",-11.70,6.70,15.99,"15,60,231","62,206","2,33,874",
,"5,499",-436,"1,972",-,522.90,-14.20,25,522.90,526.20,250,"24,050.00",275,7.65,7.85,150,-13.95,7.65,15.29,"6,44,219","19,369","46,974",
,"17,105","-2,932","30,839",-,478.45,-12.40,125,475.00,478.85,50,"24,100.00","1,275",9.90,10.20,775,-15.05,10.20,15.09,"10,89,866","25,087","1,27,090",
,"13,190",-569,"15,625",-,429.30,-15.00,"2,350",411.05,431.70,25,"24,150.00",25,12.80,13.10,"2,350",-17.30,12.80,14.67,"5,65,097","6,621","47,682",
,"24,186","-11,068","80,626",-,387.55,-12.60,375,382.00,385.75,25,"24,200.00","1,375",17.00,17.20,"2,575",-18.60,17.20,14.53,"14,39,704","29,666","1,60,467",
,"19,505","2,175","49,312",-,339.75,-19.10,150,336.05,340.25,350,"24,250.00",100,22.10,22.45,50,-20.75,22.10,14.23,"7,21,201","16,689","64,549",
,"46,543","-11,664","2,41,668",8.08,296.45,-19.75,"1,050",294.00,297.00,125,"24,300.00",25,28.40,28.95,"1,000",-22.65,28.20,13.91,"16,88,127","11,881","1,51,944",
,"20,286",282,"1,16,698",8.85,252.85,-24.70,100,251.45,254.30,50,"24,350.00",300,37.30,38.00,"1,325",-23.15,37.40,13.83,"10,34,431","10,952","87,320",
,"54,997","-22,521","5,93,028",10.02,216.40,-22.00,75,215.00,216.80,100,"24,400.00",275,48.20,48.90,"1,000",-24.80,48.40,13.68,"20,21,494","-15,876","1,39,159",
,"18,103","-7,632","3,91,844",9.95,177.30,-25.75,25,176.80,180.00,400,"24,450.00",400,62.00,63.00,"3,400",-25.00,62.00,13.56,"11,80,614","-4,341","49,644",
,"1,26,788","-10,290","23,55,086",10.22,144.50,-25.50,25,144.20,146.00,900,"24,500.00",25,78.30,79.00,175,-25.70,79.00,13.50,"35,22,761","26,329","2,02,990",
,"63,351","8,813","24,15,441",10.59,117.00,-23.85,100,115.25,117.00,800,"24,550.00","1,000",98.40,100.00,50,-25.30,98.70,13.39,"26,56,706","18,892","54,158",
,"2,11,149","1,14,880","53,29,469",10.62,90.85,-23.10,425,90.15,91.00,"1,250","24,600.00",400,123.10,124.90,50,-22.10,124.35,13.58,"39,99,715","70,693","1,07,126",
,"87,246","52,777","20,24,255",10.66,69.00,-20.95,25,68.15,69.00,"1,300","24,650.00",25,150.45,153.00,750,-22.30,151.00,13.52,"10,77,685","11,330","24,077",
,"1,33,540","38,692","26,07,240",10.68,51.00,-18.60,250,50.10,50.90,225,"24,700.00",100,181.80,185.00,125,-22.40,180.00,13.35,"9,25,885","-1,624","21,209",
,"1,14,577","64,114","13,35,579",10.57,35.80,-16.60,"1,600",35.80,36.25,25,"24,750.00",100,217.40,220.80,250,-15.40,218.60,13.98,"2,41,042","10,519","16,074",
,"1,76,373","32,966","22,65,580",10.60,25.00,-13.65,250,25.00,25.45,"1,375","24,800.00",100,256.50,259.75,225,-14.45,257.30,14.35,"2,97,860","7,768","20,477",
,"83,801","19,872","12,29,643",10.62,16.95,-10.85,25,16.85,17.00,350,"24,850.00",75,298.25,300.65,250,-13.45,299.15,14.89,"55,602","2,941","5,121",
,"1,50,903","3,698","15,46,157",10.71,11.45,-8.15,"1,000",11.15,11.45,"28,725","24,900.00",75,342.25,346.50,375,-7.60,343.75,15.64,"42,992","2,064","5,047",
,"1,52,654","53,325","9,73,067",10.88,7.80,-5.95,600,7.50,7.75,"1,000","24,950.00",75,375.00,393.75,125,-4.10,392.35,16.93,"7,198",271,951,
,"3,66,958","75,830","19,79,769",11.15,5.50,-4.10,"2,125",5.40,5.50,350,"25,000.00",800,438.00,440.00,25,-4.15,438.00,17.61,"41,215","-2,411","7,697",
,"74,673","33,379","7,84,381",11.33,3.70,-3.00,"5,050",3.70,3.80,700,"25,050.00",25,484.45,489.50,300,0.70,488.00,19.02,"2,476",-29,473,
,"1,25,242","40,529","9,24,005",11.64,2.65,-2.35,"17,875",2.65,2.85,"8,150","25,100.00",50,534.00,538.45,250,-5.25,534.40,19.64,"2,968",7,489,
,"45,347","27,828","3,73,378",12.22,2.20,-1.45,250,2.10,2.20,"5,100","25,150.00",650,577.80,588.70,525,0.55,587.40,21.63,217,8,98,
,"1,56,122","59,071","8,58,720",12.69,1.75,-1.05,"12,000",1.60,1.75,"3,475","25,200.00",50,630.25,634.00,"1,200",6.10,635.00,22.42,"1,517",60,955,
,"31,787","6,974","2,20,447",13.08,1.35,-0.95,"4,300",1.35,1.55,25,"25,250.00",50,670.60,698.80,50,-20.20,658.85,14.07,65,10,16,
,"90,843","16,195","3,87,836",13.86,1.30,-0.60,"47,625",1.20,1.30,"17,325","25,300.00",200,729.75,737.30,50,-9.70,735.50,25.10,126,-3,292,
,"22,723","11,938","1,34,491",14.37,1.10,-0.55,"15,150",1.10,1.15,"7,200","25,350.00",50,759.55,789.65,50,49.25,772.25,22.62,131,37,37,
,"51,889","27,145","2,68,211",15.19,1.10,-0.40,"1,27,400",1.00,1.10,"41,350","25,400.00",50,829.50,838.05,200,-11.85,821.25,23.40,63,20,83,
,"7,100",-692,"67,259",15.80,1.00,-0.40,"8,725",1.00,1.25,"5,000","25,450.00",100,855.05,886.55,75,-396.20,880.00,27.32,66,3,80,
,"2,03,107","15,158","5,25,474",16.59,1.00,-0.40,"2,24,350",1.00,1.05,"51,250","25,500.00",50,930.25,937.10,375,-3.20,927.65,27.79,538,8,812,
,"10,236","3,918","34,540",17.38,1.00,-0.35,"16,700",0.95,1.00,750,"25,550.00",50,978.00,"1,023.20",100,-30.30,952.60,-,18,4,9,
,"46,710","20,447","2,16,958",18.05,0.95,-0.30,"26,200",0.85,0.90,25,"25,600.00",50,"1,021.60","1,037.40",25,6.70,"1,030.00",30.82,35,10,23,
,"5,758","3,181","46,925",18.93,1.00,-0.20,"1,100",0.85,1.00,"1,000","25,650.00",50,"1,078.60","1,090.70",50,-168.65,"1,067.45",27.22,12,5,6,
,"35,558","8,155","1,18,109",19.20,0.80,-0.30,"19,950",0.80,0.90,"5,200","25,700.00",50,"1,125.60","1,138.75",50,-68.15,"1,100.30",-,3,1,10,
,"5,396",440,"20,334",19.95,0.80,-0.35,900,0.80,1.00,100,"25,750.00",250,"1,128.95","1,224.05",250,-,"1,800.00",-,-,-,-,
,"21,784","10,951","1,43,658",20.40,0.70,-0.30,"18,450",0.70,0.90,"1,100","25,800.00",50,"1,218.10","1,247.05",175,-64.25,"1,247.95",40.55,5,1,40,
,"7,316","4,939","31,972",21.58,0.85,-0.20,900,0.85,1.00,825,"25,850.00",250,"1,233.90","1,324.50",250,-,"1,694.40",-,-,-,-,
,"12,112","1,366","26,866",21.86,0.70,-0.30,"12,025",0.70,0.75,"1,625","25,900.00",250,"1,283.75","1,378.65",250,-,"1,691.05",-,-,-,7,
,"2,870","1,419","18,518",22.40,0.65,-0.35,"29,475",0.65,0.70,300,"25,950.00",250,"1,328.65","1,426.25",250,-,"1,592.35",-,-,-,-,
,"1,00,458","3,430","1,68,655",23.30,0.70,-0.20,"48,100",0.65,0.70,"22,525","26,000.00",575,"1,426.40","1,473.85",275,-419.90,"1,400.90",-,74,46,825,
,"5,168","1,960","18,880",23.42,0.55,-0.30,"22,675",0.55,0.95,"10,000","26,050.00",250,"1,424.95","1,527.65",250,-,-,-,-,-,-,
,"32,579","21,998","1,51,570",24.12,0.55,-0.25,"30,625",0.55,0.60,"1,27,425","26,100.00",250,"1,481.40","1,583.05","1,000",-,-,-,-,-,-,
,"2,782",928,"10,398",25.04,0.60,-0.20,"17,250",0.50,0.60,"2,925","26,150.00",250,"1,522.30","1,634.40","1,000",-,-,-,-,-,-,
,"31,091","24,498","1,38,899",25.27,0.50,-0.20,"8,875",0.50,0.55,"71,625","26,200.00",250,"1,581.15","1,684.25","1,000",-,-,-,-,-,-,
,846,-45,"2,618",27.04,0.75,-0.05,"1,800",0.55,0.60,25,"26,250.00",250,"1,623.45","1,740.90","1,000",-,-,-,-,-,-,
,"19,445","-3,645","99,669",26.63,0.50,-0.10,850,0.50,0.55,"1,12,900","26,300.00",250,"1,680.80","1,785.75","1,000",-,"1,970.00",-,-,-,2,
,"1,474",-19,"2,936",27.04,0.45,-0.25,"37,150",0.45,0.55,400,"26,350.00","1,775","1,656.85","1,839.65","1,000",-,-,-,-,-,-,
,"7,174",103,"34,636",27.98,0.50,-0.15,"93,725",0.45,0.50,900,"26,400.00",250,"1,774.20","1,885.90","1,000",-,-,-,-,-,-,
,"3,448",499,"6,631",28.37,0.45,-0.20,"43,850",0.45,0.50,225,"26,450.00",250,"1,830.40","1,928.75","1,000",-,-,-,-,-,-,
,"46,403","-1,133","77,654",29.60,0.55,-0.15,"96,075",0.55,0.65,875,"26,500.00",425,"1,874.25","1,977.05",425,52.00,"1,965.00",61.49,1,-,3,
,"55,655","-77,987","4,83,319",29.99,0.50,-,"1,90,175",0.45,0.50,"2,68,825","26,550.00","1,775","1,867.95","2,029.00","1,000",-,-,-,-,-,-,
,"15,336",-674,"1,14,054",30.65,0.50,-0.05,"41,625",0.50,0.55,"5,150","26,600.00","1,775","1,915.20","2,079.80","1,000",-,"2,399.00",-,-,-,2,
,"22,748","16,767","95,420",31.87,0.60,0.05,"5,000",0.60,0.65,"4,700","26,650.00","1,775","1,877.50","2,174.05","1,000",-,-,-,-,-,-,
,"46,569","-15,563","2,49,917",32.26,0.55,-,"46,000",0.50,0.60,"2,500","26,700.00","1,775","1,923.60","2,226.00","1,000",-,"2,170.00",-,-,-,3,
,"72,480","7,845","2,94,378",33.20,0.60,0.10,"15,875",0.55,0.60,"2,200","26,750.00","1,775","1,989.40","2,281.50","1,000",-,"2,404.00",-,-,-,1,
